Kumulace čtvrtletí,"ČR, kraje",Ukazatel,value
Q1-Q3 2024,Česko,Počet obyvatel na počátku období - celkem,10900555
Q1-Q3 2024,Česko,Počet obyvatel na počátku období - muži,5342610
Q1-Q3 2024,Česko,Počet obyvatel na počátku období - ženy,5557945
Q1-Q3 2024,Česko,Střední stav obyvatel - celkem,10888512
Q1-Q3 2024,Česko,Střední stav obyvatel - muži,5341586
Q1-Q3 2024,Česko,Střední stav obyvatel - ženy,5546926
Q1-Q3 2024,Česko,Počet obyvatel na konci období - celkem,10897237
Q1-Q3 2024,Česko,Počet obyvatel na konci období - muži,5347923
Q1-Q3 2024,Česko,Počet obyvatel na konci období - ženy,5549314
Q1-Q3 2024,Hlavní město Praha,Počet obyvatel na počátku období - celkem,1384732
Q1-Q3 2024,Hlavní město Praha,Počet obyvatel na počátku období - muži,670680
Q1-Q3 2024,Hlavní město Praha,Počet obyvatel na počátku období - ženy,714052
Q1-Q3 2024,Hlavní město Praha,Střední stav obyvatel - celkem,1386723
Q1-Q3 2024,Hlavní město Praha,Střední stav obyvatel - muži,672752
Q1-Q3 2024,Hlavní město Praha,Střední stav obyvatel - ženy,713971
Q1-Q3 2024,Hlavní město Praha,Počet obyvatel na konci období - celkem,1392125
Q1-Q3 2024,Hlavní město Praha,Počet obyvatel na konci období - muži,676069
Q1-Q3 2024,Hlavní město Praha,Počet obyvatel na konci období - ženy,716056
Q1-Q3 2024,Středočeský kraj,Počet obyvatel na počátku období - celkem,1455940
Q1-Q3 2024,Středočeský kraj,Počet obyvatel na počátku období - muži,714752
Q1-Q3 2024,Středočeský kraj,Počet obyvatel na počátku období - ženy,741188
Q1-Q3 2024,Středočeský kraj,Střední stav obyvatel - celkem,1458238
Q1-Q3 2024,Středočeský kraj,Střední stav obyvatel - muži,716537
Q1-Q3 2024,Středočeský kraj,Střední stav obyvatel - ženy,741701
Q1-Q3 2024,Středočeský kraj,Počet obyvatel na konci období - celkem,1462612
Q1-Q3 2024,Středočeský kraj,Počet obyvatel na konci období - muži,719004
Q1-Q3 2024,Středočeský kraj,Počet obyvatel na konci období - ženy,743608
Q1-Q3 2024,Jihočeský kraj,Počet obyvatel na počátku období - celkem,654505
Q1-Q3 2024,Jihočeský kraj,Počet obyvatel na počátku období - muži,322338
Q1-Q3 2024,Jihočeský kraj,Počet obyvatel na počátku období - ženy,332167
Q1-Q3 2024,Jihočeský kraj,Střední stav obyvatel - celkem,653412
Q1-Q3 2024,Jihočeský kraj,Střední stav obyvatel - muži,322004
Q1-Q3 2024,Jihočeský kraj,Střední stav obyvatel - ženy,331408
Q1-Q3 2024,Jihočeský kraj,Počet obyvatel na konci období - celkem,653346
Q1-Q3 2024,Jihočeský kraj,Počet obyvatel na konci období - muži,322066
Q1-Q3 2024,Jihočeský kraj,Počet obyvatel na konci období - ženy,331280
Q1-Q3 2024,Plzeňský kraj,Počet obyvatel na počátku období - celkem,613374
Q1-Q3 2024,Plzeňský kraj,Počet obyvatel na počátku období - muži,301029
Q1-Q3 2024,Plzeňský kraj,Počet obyvatel na počátku období - ženy,312345
Q1-Q3 2024,Plzeňský kraj,Střední stav obyvatel - celkem,612025
Q1-Q3 2024,Plzeňský kraj,Střední stav obyvatel - muži,301064
Q1-Q3 2024,Plzeňský kraj,Střední stav obyvatel - ženy,310961
Q1-Q3 2024,Plzeňský kraj,Počet obyvatel na konci období - celkem,613109
Q1-Q3 2024,Plzeňský kraj,Počet obyvatel na konci období - muži,301837
Q1-Q3 2024,Plzeňský kraj,Počet obyvatel na konci období - ženy,311272
Q1-Q3 2024,Karlovarský kraj,Počet obyvatel na počátku období - celkem,295077
Q1-Q3 2024,Karlovarský kraj,Počet obyvatel na počátku období - muži,143579
Q1-Q3 2024,Karlovarský kraj,Počet obyvatel na počátku období - ženy,151498
Q1-Q3 2024,Karlovarský kraj,Střední stav obyvatel - celkem,293714
Q1-Q3 2024,Karlovarský kraj,Střední stav obyvatel - muži,143131
Q1-Q3 2024,Karlovarský kraj,Střední stav obyvatel - ženy,150583
Q1-Q3 2024,Karlovarský kraj,Počet obyvatel na konci období - celkem,293218
Q1-Q3 2024,Karlovarský kraj,Počet obyvatel na konci období - muži,142948
Q1-Q3 2024,Karlovarský kraj,Počet obyvatel na konci období - ženy,150270
Q1-Q3 2024,Ústecký kraj,Počet obyvatel na počátku období - celkem,811169
Q1-Q3 2024,Ústecký kraj,Počet obyvatel na počátku období - muži,399430
Q1-Q3 2024,Ústecký kraj,Počet obyvatel na počátku období - ženy,411739
Q1-Q3 2024,Ústecký kraj,Střední stav obyvatel - celkem,809158
Q1-Q3 2024,Ústecký kraj,Střední stav obyvatel - muži,398493
Q1-Q3 2024,Ústecký kraj,Střední stav obyvatel - ženy,410665
Q1-Q3 2024,Ústecký kraj,Počet obyvatel na konci období - celkem,808207
Q1-Q3 2024,Ústecký kraj,Počet obyvatel na konci období - muži,397934
Q1-Q3 2024,Ústecký kraj,Počet obyvatel na konci období - ženy,410273
Q1-Q3 2024,Liberecký kraj,Počet obyvatel na počátku období - celkem,450728
Q1-Q3 2024,Liberecký kraj,Počet obyvatel na počátku období - muži,220938
Q1-Q3 2024,Liberecký kraj,Počet obyvatel na počátku období - ženy,229790
Q1-Q3 2024,Liberecký kraj,Střední stav obyvatel - celkem,449585
Q1-Q3 2024,Liberecký kraj,Střední stav obyvatel - muži,220604
Q1-Q3 2024,Liberecký kraj,Střední stav obyvatel - ženy,228981
Q1-Q3 2024,Liberecký kraj,Počet obyvatel na konci období - celkem,449261
Q1-Q3 2024,Liberecký kraj,Počet obyvatel na konci období - muži,220613
Q1-Q3 2024,Liberecký kraj,Počet obyvatel na konci období - ženy,228648
Q1-Q3 2024,Královéhradecký kraj,Počet obyvatel na počátku období - celkem,556949
Q1-Q3 2024,Královéhradecký kraj,Počet obyvatel na počátku období - muži,273632
Q1-Q3 2024,Královéhradecký kraj,Počet obyvatel na počátku období - ženy,283317
Q1-Q3 2024,Královéhradecký kraj,Střední stav obyvatel - celkem,555749
Q1-Q3 2024,Královéhradecký kraj,Střední stav obyvatel - muži,273237
Q1-Q3 2024,Královéhradecký kraj,Střední stav obyvatel - ženy,282512
Q1-Q3 2024,Královéhradecký kraj,Počet obyvatel na konci období - celkem,555850
Q1-Q3 2024,Královéhradecký kraj,Počet obyvatel na konci období - muži,273348
Q1-Q3 2024,Královéhradecký kraj,Počet obyvatel na konci období - ženy,282502
Q1-Q3 2024,Pardubický kraj,Počet obyvatel na počátku období - celkem,530560
Q1-Q3 2024,Pardubický kraj,Počet obyvatel na počátku období - muži,262028
Q1-Q3 2024,Pardubický kraj,Počet obyvatel na počátku období - ženy,268532
Q1-Q3 2024,Pardubický kraj,Střední stav obyvatel - celkem,529739
Q1-Q3 2024,Pardubický kraj,Střední stav obyvatel - muži,261880
Q1-Q3 2024,Pardubický kraj,Střední stav obyvatel - ženy,267859
Q1-Q3 2024,Pardubický kraj,Počet obyvatel na konci období - celkem,530000
Q1-Q3 2024,Pardubický kraj,Počet obyvatel na konci období - muži,262119
Q1-Q3 2024,Pardubický kraj,Počet obyvatel na konci období - ženy,267881
Q1-Q3 2024,Kraj Vysočina,Počet obyvatel na počátku období - celkem,517960
Q1-Q3 2024,Kraj Vysočina,Počet obyvatel na počátku období - muži,257012
Q1-Q3 2024,Kraj Vysočina,Počet obyvatel na počátku období - ženy,260948
Q1-Q3 2024,Kraj Vysočina,Střední stav obyvatel - celkem,517246
Q1-Q3 2024,Kraj Vysočina,Střední stav obyvatel - muži,256873
Q1-Q3 2024,Kraj Vysočina,Střední stav obyvatel - ženy,260373
Q1-Q3 2024,Kraj Vysočina,Počet obyvatel na konci období - celkem,517664
Q1-Q3 2024,Kraj Vysočina,Počet obyvatel na konci období - muži,257229
Q1-Q3 2024,Kraj Vysočina,Počet obyvatel na konci období - ženy,260435
Q1-Q3 2024,Jihomoravský kraj,Počet obyvatel na počátku období - celkem,1226749
Q1-Q3 2024,Jihomoravský kraj,Počet obyvatel na počátku období - muži,600541
Q1-Q3 2024,Jihomoravský kraj,Počet obyvatel na počátku období - ženy,626208
Q1-Q3 2024,Jihomoravský kraj,Střední stav obyvatel - celkem,1225885
Q1-Q3 2024,Jihomoravský kraj,Střední stav obyvatel - muži,600671
Q1-Q3 2024,Jihomoravský kraj,Střední stav obyvatel - ženy,625214
Q1-Q3 2024,Jihomoravský kraj,Počet obyvatel na konci období - celkem,1227503
Q1-Q3 2024,Jihomoravský kraj,Počet obyvatel na konci období - muži,601600
Q1-Q3 2024,Jihomoravský kraj,Počet obyvatel na konci období - ženy,625903
Q1-Q3 2024,Olomoucký kraj,Počet obyvatel na počátku období - celkem,632864
Q1-Q3 2024,Olomoucký kraj,Počet obyvatel na počátku období - muži,309380
Q1-Q3 2024,Olomoucký kraj,Počet obyvatel na počátku období - ženy,323484
Q1-Q3 2024,Olomoucký kraj,Střední stav obyvatel - celkem,631835
Q1-Q3 2024,Olomoucký kraj,Střední stav obyvatel - muži,309047
Q1-Q3 2024,Olomoucký kraj,Střední stav obyvatel - ženy,322788
Q1-Q3 2024,Olomoucký kraj,Počet obyvatel na konci období - celkem,631688
Q1-Q3 2024,Olomoucký kraj,Počet obyvatel na konci období - muži,308996
Q1-Q3 2024,Olomoucký kraj,Počet obyvatel na konci období - ženy,322692
Q1-Q3 2024,Zlínský kraj,Počet obyvatel na počátku období - celkem,580744
Q1-Q3 2024,Zlínský kraj,Počet obyvatel na počátku období - muži,284864
Q1-Q3 2024,Zlínský kraj,Počet obyvatel na počátku období - ženy,295880
Q1-Q3 2024,Zlínský kraj,Střední stav obyvatel - celkem,579562
Q1-Q3 2024,Zlínský kraj,Střední stav obyvatel - muži,284394
Q1-Q3 2024,Zlínský kraj,Střední stav obyvatel - ženy,295168
Q1-Q3 2024,Zlínský kraj,Počet obyvatel na konci období - celkem,579180
Q1-Q3 2024,Zlínský kraj,Počet obyvatel na konci období - muži,284184
Q1-Q3 2024,Zlínský kraj,Počet obyvatel na konci období - ženy,294996
Q1-Q3 2024,Moravskoslezský kraj,Počet obyvatel na počátku období - celkem,1189204
Q1-Q3 2024,Moravskoslezský kraj,Počet obyvatel na počátku období - muži,582407
Q1-Q3 2024,Moravskoslezský kraj,Počet obyvatel na počátku období - ženy,606797
Q1-Q3 2024,Moravskoslezský kraj,Střední stav obyvatel - celkem,1185641
Q1-Q3 2024,Moravskoslezský kraj,Střední stav obyvatel - muži,580899
Q1-Q3 2024,Moravskoslezský kraj,Střední stav obyvatel - ženy,604742
Q1-Q3 2024,Moravskoslezský kraj,Počet obyvatel na konci období - celkem,1183474
Q1-Q3 2024,Moravskoslezský kraj,Počet obyvatel na konci období - muži,579976
Q1-Q3 2024,Moravskoslezský kraj,Počet obyvatel na konci období - ženy,603498
